#proc cat nGausRV nGausWV
InsideAcceptance_genNjets2p5_1p5_2p5 recoNjets2p5_m0p5_0p5_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1 InsideAcceptance_genNjets2p5_m0p5_0p5 recoNjets2p5_m0p5_0p5_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16
InsideAcceptance_genNjets2p5_1p5_2p5 recoNjets2p5_m0p5_0p5_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1 InsideAcceptance_genNjets2p5_m0p5_0p5 recoNjets2p5_m0p5_0p5_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16
InsideAcceptance_genNjets2p5_2p5_3p5 recoNjets2p5_0p5_1p5_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genNjets2p5_2p5_3p5 recoNjets2p5_0p5_1p5_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genNjets2p5_2p5_3p5 recoNjets2p5_0p5_1p5_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genNjets2p5_2p5_3p5 recoNjets2p5_1p5_2p5_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 2 -1
InsideAcceptance_genNjets2p5_2p5_3p5 recoNjets2p5_1p5_2p5_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 1 -1
InsideAcceptance_genNjets2p5_2p5_3p5 recoNjets2p5_1p5_2p5_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 3 -1
InsideAcceptance_genNjets2p5_2p5_3p5 recoNjets2p5_2p5_3p5_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 1 -1
InsideAcceptance_genNjets2p5_2p5_3p5 recoNjets2p5_2p5_3p5_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 2 -1
InsideAcceptance_genNjets2p5_2p5_3p5 recoNjets2p5_2p5_3p5_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 3 -1
InsideAcceptance_genNjets2p5_2p5_3p5 recoNjets2p5_3p5_100_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 1 -1
InsideAcceptance_genNjets2p5_2p5_3p5 recoNjets2p5_3p5_100_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 1 -1
InsideAcceptance_genNjets2p5_2p5_3p5 recoNjets2p5_3p5_100_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 1 -1
InsideAcceptance_genNjets2p5_2p5_3p5 recoNjets2p5_m0p5_0p5_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1 InsideAcceptance_genNjets2p5_0p5_1p5 recoNjets2p5_m0p5_0p5_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16
InsideAcceptance_genNjets2p5_2p5_3p5 recoNjets2p5_m0p5_0p5_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genNjets2p5_2p5_3p5 recoNjets2p5_m0p5_0p5_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genNjets2p5_3p5_100 recoNjets2p5_0p5_1p5_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1 InsideAcceptance_genNjets2p5_0p5_1p5 recoNjets2p5_0p5_1p5_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16
InsideAcceptance_genNjets2p5_3p5_100 recoNjets2p5_0p5_1p5_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genNjets2p5_3p5_100 recoNjets2p5_0p5_1p5_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genNjets2p5_3p5_100 recoNjets2p5_1p5_2p5_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genNjets2p5_3p5_100 recoNjets2p5_1p5_2p5_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genNjets2p5_3p5_100 recoNjets2p5_1p5_2p5_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genNjets2p5_3p5_100 recoNjets2p5_2p5_3p5_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 1 -1
InsideAcceptance_genNjets2p5_3p5_100 recoNjets2p5_2p5_3p5_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 1 -1
InsideAcceptance_genNjets2p5_3p5_100 recoNjets2p5_2p5_3p5_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 1 -1
InsideAcceptance_genNjets2p5_3p5_100 recoNjets2p5_3p5_100_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 2 -1
InsideAcceptance_genNjets2p5_3p5_100 recoNjets2p5_3p5_100_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 1 -1
InsideAcceptance_genNjets2p5_3p5_100 recoNjets2p5_3p5_100_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 2 -1
InsideAcceptance_genNjets2p5_3p5_100 recoNjets2p5_m0p5_0p5_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genNjets2p5_3p5_100 recoNjets2p5_m0p5_0p5_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genNjets2p5_3p5_100 recoNjets2p5_m0p5_0p5_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genNjets2p5_m0p5_0p5 recoNjets2p5_0p5_1p5_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 1 -1
InsideAcceptance_genNjets2p5_m0p5_0p5 recoNjets2p5_0p5_1p5_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 1 -1
InsideAcceptance_genNjets2p5_m0p5_0p5 recoNjets2p5_0p5_1p5_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 2 1
InsideAcceptance_genNjets2p5_m0p5_0p5 recoNjets2p5_1p5_2p5_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 1 1
InsideAcceptance_genNjets2p5_m0p5_0p5 recoNjets2p5_1p5_2p5_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 1 1
InsideAcceptance_genNjets2p5_m0p5_0p5 recoNjets2p5_1p5_2p5_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 1 1
InsideAcceptance_genNjets2p5_m0p5_0p5 recoNjets2p5_2p5_3p5_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genNjets2p5_m0p5_0p5 recoNjets2p5_2p5_3p5_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genNjets2p5_m0p5_0p5 recoNjets2p5_2p5_3p5_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genNjets2p5_m0p5_0p5 recoNjets2p5_3p5_100_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genNjets2p5_m0p5_0p5 recoNjets2p5_3p5_100_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genNjets2p5_m0p5_0p5 recoNjets2p5_3p5_100_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genNjets2p5_m0p5_0p5 recoNjets2p5_m0p5_0p5_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 2 1
InsideAcceptance_genNjets2p5_m0p5_0p5 recoNjets2p5_m0p5_0p5_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 3 1
InsideAcceptance_genNjets2p5_m0p5_0p5 recoNjets2p5_m0p5_0p5_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 3 1
OutsideAcceptance recoNjets2p5_0p5_1p5_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 1 -1
OutsideAcceptance recoNjets2p5_0p5_1p5_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 2 -1
OutsideAcceptance recoNjets2p5_0p5_1p5_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 3 -1
OutsideAcceptance recoNjets2p5_1p5_2p5_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 1 -1
OutsideAcceptance recoNjets2p5_1p5_2p5_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 2 -1
OutsideAcceptance recoNjets2p5_1p5_2p5_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
OutsideAcceptance recoNjets2p5_2p5_3p5_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
OutsideAcceptance recoNjets2p5_2p5_3p5_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
OutsideAcceptance recoNjets2p5_2p5_3p5_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
OutsideAcceptance recoNjets2p5_3p5_100_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 1 -1
OutsideAcceptance recoNjets2p5_3p5_100_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 1 -1
OutsideAcceptance recoNjets2p5_3p5_100_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 4 -1
OutsideAcceptance recoNjets2p5_m0p5_0p5_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 1 1
OutsideAcceptance recoNjets2p5_m0p5_0p5_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 1 1
OutsideAcceptance recoNjets2p5_m0p5_0p5_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1 InsideAcceptance_genNjets2p5_m0p5_0p5 recoNjets2p5_m0p5_0p5_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16
