#proc cat nGausRV nGausWV
InsideAcceptance_genAbsDeltaPhiJ1J2Jets4p7_0p5_0p9 recoAbsDeltaPhiJ1J2Jets4p7_1p3_1p7_sigmaMoM_decorr_0p0_0p0116_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsDeltaPhiJ1J2Jets4p7_0p5_0p9 recoAbsDeltaPhiJ1J2Jets4p7_1p7_2p5_sigmaMoM_decorr_0p0116_0p0161_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsDeltaPhiJ1J2Jets4p7_0p5_0p9 recoAbsDeltaPhiJ1J2Jets4p7_1p7_2p5_sigmaMoM_decorr_0p0161_0p0306_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsDeltaPhiJ1J2Jets4p7_0p5_0p9 recoAbsDeltaPhiJ1J2Jets4p7_1p7_2p5_sigmaMoM_decorr_0p0_0p0116_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsDeltaPhiJ1J2Jets4p7_0p5_0p9 recoAbsDeltaPhiJ1J2Jets4p7_2p5_3p2_sigmaMoM_decorr_0p0116_0p0161_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsDeltaPhiJ1J2Jets4p7_0p5_0p9 recoAbsDeltaPhiJ1J2Jets4p7_2p5_3p2_sigmaMoM_decorr_0p0161_0p0306_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsDeltaPhiJ1J2Jets4p7_0p5_0p9 recoAbsDeltaPhiJ1J2Jets4p7_2p5_3p2_sigmaMoM_decorr_0p0_0p0116_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsDeltaPhiJ1J2Jets4p7_0p9_1p3 recoAbsDeltaPhiJ1J2Jets4p7_0p0_0p5_sigmaMoM_decorr_0p0116_0p0161_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsDeltaPhiJ1J2Jets4p7_0p9_1p3 recoAbsDeltaPhiJ1J2Jets4p7_0p0_0p5_sigmaMoM_decorr_0p0161_0p0306_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsDeltaPhiJ1J2Jets4p7_0p9_1p3 recoAbsDeltaPhiJ1J2Jets4p7_0p0_0p5_sigmaMoM_decorr_0p0_0p0116_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsDeltaPhiJ1J2Jets4p7_0p9_1p3 recoAbsDeltaPhiJ1J2Jets4p7_0p5_0p9_sigmaMoM_decorr_0p0116_0p0161_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsDeltaPhiJ1J2Jets4p7_0p9_1p3 recoAbsDeltaPhiJ1J2Jets4p7_0p5_0p9_sigmaMoM_decorr_0p0161_0p0306_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsDeltaPhiJ1J2Jets4p7_0p9_1p3 recoAbsDeltaPhiJ1J2Jets4p7_0p5_0p9_sigmaMoM_decorr_0p0_0p0116_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsDeltaPhiJ1J2Jets4p7_0p9_1p3 recoAbsDeltaPhiJ1J2Jets4p7_0p9_1p3_sigmaMoM_decorr_0p0116_0p0161_SigmaMpTTag_0_17 1 -1
InsideAcceptance_genAbsDeltaPhiJ1J2Jets4p7_0p9_1p3 recoAbsDeltaPhiJ1J2Jets4p7_0p9_1p3_sigmaMoM_decorr_0p0161_0p0306_SigmaMpTTag_0_17 1 -1
InsideAcceptance_genAbsDeltaPhiJ1J2Jets4p7_0p9_1p3 recoAbsDeltaPhiJ1J2Jets4p7_0p9_1p3_sigmaMoM_decorr_0p0_0p0116_SigmaMpTTag_0_17 4 -1
InsideAcceptance_genAbsDeltaPhiJ1J2Jets4p7_0p9_1p3 recoAbsDeltaPhiJ1J2Jets4p7_1p3_1p7_sigmaMoM_decorr_0p0116_0p0161_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsDeltaPhiJ1J2Jets4p7_0p9_1p3 recoAbsDeltaPhiJ1J2Jets4p7_1p3_1p7_sigmaMoM_decorr_0p0161_0p0306_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsDeltaPhiJ1J2Jets4p7_0p9_1p3 recoAbsDeltaPhiJ1J2Jets4p7_1p3_1p7_sigmaMoM_decorr_0p0_0p0116_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsDeltaPhiJ1J2Jets4p7_0p9_1p3 recoAbsDeltaPhiJ1J2Jets4p7_1p7_2p5_sigmaMoM_decorr_0p0116_0p0161_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsDeltaPhiJ1J2Jets4p7_0p9_1p3 recoAbsDeltaPhiJ1J2Jets4p7_1p7_2p5_sigmaMoM_decorr_0p0161_0p0306_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsDeltaPhiJ1J2Jets4p7_0p9_1p3 recoAbsDeltaPhiJ1J2Jets4p7_1p7_2p5_sigmaMoM_decorr_0p0_0p0116_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsDeltaPhiJ1J2Jets4p7_0p9_1p3 recoAbsDeltaPhiJ1J2Jets4p7_2p5_3p2_sigmaMoM_decorr_0p0116_0p0161_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsDeltaPhiJ1J2Jets4p7_0p9_1p3 recoAbsDeltaPhiJ1J2Jets4p7_2p5_3p2_sigmaMoM_decorr_0p0161_0p0306_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsDeltaPhiJ1J2Jets4p7_0p9_1p3 recoAbsDeltaPhiJ1J2Jets4p7_2p5_3p2_sigmaMoM_decorr_0p0_0p0116_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsDeltaPhiJ1J2Jets4p7_1p3_1p7 recoAbsDeltaPhiJ1J2Jets4p7_0p0_0p5_sigmaMoM_decorr_0p0116_0p0161_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsDeltaPhiJ1J2Jets4p7_1p3_1p7 recoAbsDeltaPhiJ1J2Jets4p7_0p0_0p5_sigmaMoM_decorr_0p0161_0p0306_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsDeltaPhiJ1J2Jets4p7_1p3_1p7 recoAbsDeltaPhiJ1J2Jets4p7_0p0_0p5_sigmaMoM_decorr_0p0_0p0116_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsDeltaPhiJ1J2Jets4p7_1p3_1p7 recoAbsDeltaPhiJ1J2Jets4p7_0p5_0p9_sigmaMoM_decorr_0p0116_0p0161_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsDeltaPhiJ1J2Jets4p7_1p3_1p7 recoAbsDeltaPhiJ1J2Jets4p7_0p5_0p9_sigmaMoM_decorr_0p0161_0p0306_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsDeltaPhiJ1J2Jets4p7_1p3_1p7 recoAbsDeltaPhiJ1J2Jets4p7_0p5_0p9_sigmaMoM_decorr_0p0_0p0116_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsDeltaPhiJ1J2Jets4p7_1p3_1p7 recoAbsDeltaPhiJ1J2Jets4p7_0p9_1p3_sigmaMoM_decorr_0p0116_0p0161_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsDeltaPhiJ1J2Jets4p7_1p3_1p7 recoAbsDeltaPhiJ1J2Jets4p7_0p9_1p3_sigmaMoM_decorr_0p0161_0p0306_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsDeltaPhiJ1J2Jets4p7_1p3_1p7 recoAbsDeltaPhiJ1J2Jets4p7_0p9_1p3_sigmaMoM_decorr_0p0_0p0116_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsDeltaPhiJ1J2Jets4p7_1p3_1p7 recoAbsDeltaPhiJ1J2Jets4p7_1p3_1p7_sigmaMoM_decorr_0p0116_0p0161_SigmaMpTTag_0_17 1 -1
InsideAcceptance_genAbsDeltaPhiJ1J2Jets4p7_1p3_1p7 recoAbsDeltaPhiJ1J2Jets4p7_1p3_1p7_sigmaMoM_decorr_0p0161_0p0306_SigmaMpTTag_0_17 1 -1
InsideAcceptance_genAbsDeltaPhiJ1J2Jets4p7_1p3_1p7 recoAbsDeltaPhiJ1J2Jets4p7_1p3_1p7_sigmaMoM_decorr_0p0_0p0116_SigmaMpTTag_0_17 4 -1
InsideAcceptance_genAbsDeltaPhiJ1J2Jets4p7_1p3_1p7 recoAbsDeltaPhiJ1J2Jets4p7_1p7_2p5_sigmaMoM_decorr_0p0116_0p0161_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsDeltaPhiJ1J2Jets4p7_1p3_1p7 recoAbsDeltaPhiJ1J2Jets4p7_1p7_2p5_sigmaMoM_decorr_0p0161_0p0306_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsDeltaPhiJ1J2Jets4p7_1p3_1p7 recoAbsDeltaPhiJ1J2Jets4p7_1p7_2p5_sigmaMoM_decorr_0p0_0p0116_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsDeltaPhiJ1J2Jets4p7_1p3_1p7 recoAbsDeltaPhiJ1J2Jets4p7_2p5_3p2_sigmaMoM_decorr_0p0116_0p0161_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsDeltaPhiJ1J2Jets4p7_1p3_1p7 recoAbsDeltaPhiJ1J2Jets4p7_2p5_3p2_sigmaMoM_decorr_0p0161_0p0306_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsDeltaPhiJ1J2Jets4p7_1p3_1p7 recoAbsDeltaPhiJ1J2Jets4p7_2p5_3p2_sigmaMoM_decorr_0p0_0p0116_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsDeltaPhiJ1J2Jets4p7_1p7_2p5 recoAbsDeltaPhiJ1J2Jets4p7_0p0_0p5_sigmaMoM_decorr_0p0116_0p0161_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsDeltaPhiJ1J2Jets4p7_1p7_2p5 recoAbsDeltaPhiJ1J2Jets4p7_0p0_0p5_sigmaMoM_decorr_0p0161_0p0306_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsDeltaPhiJ1J2Jets4p7_1p7_2p5 recoAbsDeltaPhiJ1J2Jets4p7_0p0_0p5_sigmaMoM_decorr_0p0_0p0116_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsDeltaPhiJ1J2Jets4p7_1p7_2p5 recoAbsDeltaPhiJ1J2Jets4p7_0p5_0p9_sigmaMoM_decorr_0p0116_0p0161_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsDeltaPhiJ1J2Jets4p7_1p7_2p5 recoAbsDeltaPhiJ1J2Jets4p7_0p5_0p9_sigmaMoM_decorr_0p0161_0p0306_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsDeltaPhiJ1J2Jets4p7_1p7_2p5 recoAbsDeltaPhiJ1J2Jets4p7_0p5_0p9_sigmaMoM_decorr_0p0_0p0116_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsDeltaPhiJ1J2Jets4p7_1p7_2p5 recoAbsDeltaPhiJ1J2Jets4p7_0p9_1p3_sigmaMoM_decorr_0p0116_0p0161_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsDeltaPhiJ1J2Jets4p7_1p7_2p5 recoAbsDeltaPhiJ1J2Jets4p7_0p9_1p3_sigmaMoM_decorr_0p0161_0p0306_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsDeltaPhiJ1J2Jets4p7_1p7_2p5 recoAbsDeltaPhiJ1J2Jets4p7_0p9_1p3_sigmaMoM_decorr_0p0_0p0116_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsDeltaPhiJ1J2Jets4p7_1p7_2p5 recoAbsDeltaPhiJ1J2Jets4p7_1p3_1p7_sigmaMoM_decorr_0p0116_0p0161_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsDeltaPhiJ1J2Jets4p7_1p7_2p5 recoAbsDeltaPhiJ1J2Jets4p7_1p3_1p7_sigmaMoM_decorr_0p0161_0p0306_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsDeltaPhiJ1J2Jets4p7_1p7_2p5 recoAbsDeltaPhiJ1J2Jets4p7_1p3_1p7_sigmaMoM_decorr_0p0_0p0116_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsDeltaPhiJ1J2Jets4p7_1p7_2p5 recoAbsDeltaPhiJ1J2Jets4p7_1p7_2p5_sigmaMoM_decorr_0p0116_0p0161_SigmaMpTTag_0_17 2 2
InsideAcceptance_genAbsDeltaPhiJ1J2Jets4p7_1p7_2p5 recoAbsDeltaPhiJ1J2Jets4p7_1p7_2p5_sigmaMoM_decorr_0p0161_0p0306_SigmaMpTTag_0_17 1 1
InsideAcceptance_genAbsDeltaPhiJ1J2Jets4p7_1p7_2p5 recoAbsDeltaPhiJ1J2Jets4p7_1p7_2p5_sigmaMoM_decorr_0p0_0p0116_SigmaMpTTag_0_17 2 1
InsideAcceptance_genAbsDeltaPhiJ1J2Jets4p7_1p7_2p5 recoAbsDeltaPhiJ1J2Jets4p7_2p5_3p2_sigmaMoM_decorr_0p0116_0p0161_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsDeltaPhiJ1J2Jets4p7_1p7_2p5 recoAbsDeltaPhiJ1J2Jets4p7_2p5_3p2_sigmaMoM_decorr_0p0161_0p0306_SigmaMpTTag_0_17 1 -1
InsideAcceptance_genAbsDeltaPhiJ1J2Jets4p7_1p7_2p5 recoAbsDeltaPhiJ1J2Jets4p7_2p5_3p2_sigmaMoM_decorr_0p0_0p0116_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsDeltaPhiJ1J2Jets4p7_2p5_3p2 recoAbsDeltaPhiJ1J2Jets4p7_0p0_0p5_sigmaMoM_decorr_0p0116_0p0161_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsDeltaPhiJ1J2Jets4p7_2p5_3p2 recoAbsDeltaPhiJ1J2Jets4p7_0p0_0p5_sigmaMoM_decorr_0p0161_0p0306_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsDeltaPhiJ1J2Jets4p7_2p5_3p2 recoAbsDeltaPhiJ1J2Jets4p7_0p0_0p5_sigmaMoM_decorr_0p0_0p0116_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsDeltaPhiJ1J2Jets4p7_2p5_3p2 recoAbsDeltaPhiJ1J2Jets4p7_0p5_0p9_sigmaMoM_decorr_0p0116_0p0161_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsDeltaPhiJ1J2Jets4p7_2p5_3p2 recoAbsDeltaPhiJ1J2Jets4p7_0p5_0p9_sigmaMoM_decorr_0p0161_0p0306_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsDeltaPhiJ1J2Jets4p7_2p5_3p2 recoAbsDeltaPhiJ1J2Jets4p7_0p5_0p9_sigmaMoM_decorr_0p0_0p0116_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsDeltaPhiJ1J2Jets4p7_2p5_3p2 recoAbsDeltaPhiJ1J2Jets4p7_0p9_1p3_sigmaMoM_decorr_0p0116_0p0161_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsDeltaPhiJ1J2Jets4p7_2p5_3p2 recoAbsDeltaPhiJ1J2Jets4p7_0p9_1p3_sigmaMoM_decorr_0p0161_0p0306_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsDeltaPhiJ1J2Jets4p7_2p5_3p2 recoAbsDeltaPhiJ1J2Jets4p7_0p9_1p3_sigmaMoM_decorr_0p0_0p0116_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsDeltaPhiJ1J2Jets4p7_2p5_3p2 recoAbsDeltaPhiJ1J2Jets4p7_1p3_1p7_sigmaMoM_decorr_0p0116_0p0161_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsDeltaPhiJ1J2Jets4p7_2p5_3p2 recoAbsDeltaPhiJ1J2Jets4p7_1p3_1p7_sigmaMoM_decorr_0p0161_0p0306_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsDeltaPhiJ1J2Jets4p7_2p5_3p2 recoAbsDeltaPhiJ1J2Jets4p7_1p3_1p7_sigmaMoM_decorr_0p0_0p0116_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsDeltaPhiJ1J2Jets4p7_2p5_3p2 recoAbsDeltaPhiJ1J2Jets4p7_1p7_2p5_sigmaMoM_decorr_0p0116_0p0161_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsDeltaPhiJ1J2Jets4p7_2p5_3p2 recoAbsDeltaPhiJ1J2Jets4p7_1p7_2p5_sigmaMoM_decorr_0p0161_0p0306_SigmaMpTTag_0_17 2 -1
InsideAcceptance_genAbsDeltaPhiJ1J2Jets4p7_2p5_3p2 recoAbsDeltaPhiJ1J2Jets4p7_1p7_2p5_sigmaMoM_decorr_0p0_0p0116_SigmaMpTTag_0_17 3 -1
InsideAcceptance_genAbsDeltaPhiJ1J2Jets4p7_2p5_3p2 recoAbsDeltaPhiJ1J2Jets4p7_2p5_3p2_sigmaMoM_decorr_0p0116_0p0161_SigmaMpTTag_0_17 3 -1
InsideAcceptance_genAbsDeltaPhiJ1J2Jets4p7_2p5_3p2 recoAbsDeltaPhiJ1J2Jets4p7_2p5_3p2_sigmaMoM_decorr_0p0161_0p0306_SigmaMpTTag_0_17 1 3
InsideAcceptance_genAbsDeltaPhiJ1J2Jets4p7_2p5_3p2 recoAbsDeltaPhiJ1J2Jets4p7_2p5_3p2_sigmaMoM_decorr_0p0_0p0116_SigmaMpTTag_0_17 2 1
OutsideAcceptance recoAbsDeltaPhiJ1J2Jets4p7_0p0_0p5_sigmaMoM_decorr_0p0116_0p0161_SigmaMpTTag_0_17 1 -1
OutsideAcceptance recoAbsDeltaPhiJ1J2Jets4p7_0p0_0p5_sigmaMoM_decorr_0p0161_0p0306_SigmaMpTTag_0_17 1 1
OutsideAcceptance recoAbsDeltaPhiJ1J2Jets4p7_0p0_0p5_sigmaMoM_decorr_0p0_0p0116_SigmaMpTTag_0_17 1 -1
OutsideAcceptance recoAbsDeltaPhiJ1J2Jets4p7_0p5_0p9_sigmaMoM_decorr_0p0116_0p0161_SigmaMpTTag_0_17 1 -1
OutsideAcceptance recoAbsDeltaPhiJ1J2Jets4p7_0p5_0p9_sigmaMoM_decorr_0p0161_0p0306_SigmaMpTTag_0_17 1 -1
OutsideAcceptance recoAbsDeltaPhiJ1J2Jets4p7_0p5_0p9_sigmaMoM_decorr_0p0_0p0116_SigmaMpTTag_0_17 2 -1
OutsideAcceptance recoAbsDeltaPhiJ1J2Jets4p7_0p9_1p3_sigmaMoM_decorr_0p0116_0p0161_SigmaMpTTag_0_17 1 -1
OutsideAcceptance recoAbsDeltaPhiJ1J2Jets4p7_0p9_1p3_sigmaMoM_decorr_0p0161_0p0306_SigmaMpTTag_0_17 1 -1
OutsideAcceptance recoAbsDeltaPhiJ1J2Jets4p7_0p9_1p3_sigmaMoM_decorr_0p0_0p0116_SigmaMpTTag_0_17 1 -1
OutsideAcceptance recoAbsDeltaPhiJ1J2Jets4p7_1p3_1p7_sigmaMoM_decorr_0p0116_0p0161_SigmaMpTTag_0_17 2 -1
OutsideAcceptance recoAbsDeltaPhiJ1J2Jets4p7_1p3_1p7_sigmaMoM_decorr_0p0161_0p0306_SigmaMpTTag_0_17 1 -1
OutsideAcceptance recoAbsDeltaPhiJ1J2Jets4p7_1p3_1p7_sigmaMoM_decorr_0p0_0p0116_SigmaMpTTag_0_17 2 -1
OutsideAcceptance recoAbsDeltaPhiJ1J2Jets4p7_1p7_2p5_sigmaMoM_decorr_0p0116_0p0161_SigmaMpTTag_0_17 1 1
OutsideAcceptance recoAbsDeltaPhiJ1J2Jets4p7_1p7_2p5_sigmaMoM_decorr_0p0161_0p0306_SigmaMpTTag_0_17 1 1
OutsideAcceptance recoAbsDeltaPhiJ1J2Jets4p7_1p7_2p5_sigmaMoM_decorr_0p0_0p0116_SigmaMpTTag_0_17 1 1
OutsideAcceptance recoAbsDeltaPhiJ1J2Jets4p7_2p5_3p2_sigmaMoM_decorr_0p0116_0p0161_SigmaMpTTag_0_17 1 1
OutsideAcceptance recoAbsDeltaPhiJ1J2Jets4p7_2p5_3p2_sigmaMoM_decorr_0p0161_0p0306_SigmaMpTTag_0_17 1 1
OutsideAcceptance recoAbsDeltaPhiJ1J2Jets4p7_2p5_3p2_sigmaMoM_decorr_0p0_0p0116_SigmaMpTTag_0_17 2 1
