#proc cat nGausRV nGausWV
smH_NJ_GE4 hgg_NJ_1_cat1_16 -1 -1 smH_NJ_1 hgg_NJ_1_cat1_16
smH_NJ_GE4 hgg_NJ_1_cat2_16 -1 -1
smH_NJ_GE4 hgg_NJ_1_cat0_16 -1 -1
smH_NJ_GE4 hgg_NJ_2_cat1_16 -1 -1
smH_NJ_GE4 hgg_NJ_2_cat2_16 -1 -1
smH_NJ_GE4 hgg_NJ_2_cat0_16 -1 -1
smH_NJ_GE4 hgg_NJ_3_cat1_16 1 -1
smH_NJ_GE4 hgg_NJ_3_cat2_16 1 -1
smH_NJ_GE4 hgg_NJ_3_cat0_16 1 -1
smH_NJ_GE4 hgg_NJ_GE4_cat1_16 2 -1
smH_NJ_GE4 hgg_NJ_GE4_cat2_16 1 -1
smH_NJ_GE4 hgg_NJ_GE4_cat0_16 2 -1
smH_NJ_GE4 hgg_NJ_0_cat1_16 -1 -1
smH_NJ_GE4 hgg_NJ_0_cat2_16 -1 -1
smH_NJ_GE4 hgg_NJ_0_cat0_16 -1 -1
smH_NJ_0 hgg_NJ_1_cat1_16 2 1
smH_NJ_0 hgg_NJ_1_cat2_16 2 1
smH_NJ_0 hgg_NJ_1_cat0_16 2 1
smH_NJ_0 hgg_NJ_2_cat1_16 1 1
smH_NJ_0 hgg_NJ_2_cat2_16 1 1
smH_NJ_0 hgg_NJ_2_cat0_16 1 1
smH_NJ_0 hgg_NJ_3_cat1_16 -1 -1
smH_NJ_0 hgg_NJ_3_cat2_16 -1 -1
smH_NJ_0 hgg_NJ_3_cat0_16 -1 -1
smH_NJ_0 hgg_NJ_GE4_cat1_16 -1 -1
smH_NJ_0 hgg_NJ_GE4_cat2_16 -1 -1
smH_NJ_0 hgg_NJ_GE4_cat0_16 -1 -1
smH_NJ_0 hgg_NJ_0_cat1_16 2 1
smH_NJ_0 hgg_NJ_0_cat2_16 3 1
smH_NJ_0 hgg_NJ_0_cat0_16 3 1
OutsideAcceptance hgg_NJ_1_cat1_16 1 -1
OutsideAcceptance hgg_NJ_1_cat2_16 2 -1
OutsideAcceptance hgg_NJ_1_cat0_16 3 -1
OutsideAcceptance hgg_NJ_2_cat1_16 1 -1
OutsideAcceptance hgg_NJ_2_cat2_16 2 -1
OutsideAcceptance hgg_NJ_2_cat0_16 1 -1
OutsideAcceptance hgg_NJ_3_cat1_16 -1 -1
OutsideAcceptance hgg_NJ_3_cat2_16 -1 -1
OutsideAcceptance hgg_NJ_3_cat0_16 -1 -1
OutsideAcceptance hgg_NJ_GE4_cat1_16 1 -1
OutsideAcceptance hgg_NJ_GE4_cat2_16 1 -1
OutsideAcceptance hgg_NJ_GE4_cat0_16 1 -1
OutsideAcceptance hgg_NJ_0_cat1_16 1 -1 smH_NJ_0 hgg_NJ_0_cat0_16
OutsideAcceptance hgg_NJ_0_cat2_16 1 -1 smH_NJ_0 hgg_NJ_0_cat0_16
OutsideAcceptance hgg_NJ_0_cat0_16 -1 -1 smH_NJ_0 hgg_NJ_0_cat0_16
